-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_local_notifications] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_local_notifications-17.2.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:onesignal_flutter] /Users/isaraqsan/.pub-cache/hosted/pub.dev/onesignal_flutter-5.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:store_redirect] /Users/isaraqsan/.pub-cache/hosted/pub.dev/store_redirect-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/934c57a0e08d40ccf06bab6093f5f502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ecd1826cec51e0def51743d3a5ca884b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.onesignal:OneSignal:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/787c59982aa0ee279ae05ef15d8e7108/transformed/jetified-OneSignal-5.1.29/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/425ed5a99191a1c6069c950b9b102196/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:2:1-113:12
MERGED from [com.onesignal:location:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/3ebefa6356959c01b7076fdadcfa30f0/transformed/jetified-location-5.1.29/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/0ecbde935516b54c18d79077a0791577/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/836f78d45d70632ad8e4e0669bd15c97/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ab887cbfa62b03a765cee2f1c45e8bf1/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ac4ceb15521eb67162998ad509cbcd07/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/72c68c188017b15d10ae67cfc3d70ca7/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/54b7913f52e52e579657d40eefe8998f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b96952948afef11d0b8e8248c95dc252/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a51bece703fc43fd8ccb00d77d14319c/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/27137ece189a67c4bb88eb6f0afb9f6c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/440f90648fec8b18d75b569117affdba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/be253f9ef6fa6cfd0f4f28b421ff15e7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/47576cd383105b98a4a87555fdf1a391/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/04f1e8b7abf0d377596b27b5e7b439a5/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/fc4ae36dc5d212c8e8bbb780d0f3c72e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/46efd87268910520e8233c5d438320a1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/010082764b959bd162e3698ad79b5cba/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0f8a394dc1324e7ff7fccedb7938a3dd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a2671a4a58763f89a8451d716030132c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c72163c3ec52f2aefb77016578fbcd9e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/22f6d9ace6db4f04f20f0a97eacf7956/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/2cb8d73a78f637dc113fcd1d2842ce9e/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
